,Script
2699,guard right behind him.) 
2700,"VAUGHN: Ah, come in gentlemen. Well, Gregory, success? "
2701,"GREGORY: I don't know yet, sir. We've added narrow bandwidth"
2702,transducers. Should make transmission more directional. 
2703,"VAUGHN: Good, good. Show me. "
2704,WATKINS: This is madness. That machine is a deadly weapon now. 
2705,VAUGHN: Really? 
2706,WATKINS: The modifications were quite unnecessary. It worked perfectly
2707,well as it was. 
2708,"VAUGHN: For your purposes, perhaps, Professor. I have a somewhat"
2709,different use for it. 
2710,"WATKINS: All right, all right. Do with it what you will. The machine's"
2711,"yours now. Now, will you let me get out of this place? And let Isobel"
2712,go free as you promise? 
2713,"VAUGHN: But my dear fellow, she is free. "
2714,WATKINS: Free? Where? Where is she? 
2715,"VAUGHN: Probably sitting quite comfortably at home. Now then, how does"
2716,one operate this? 
2717,"GREGORY: Careful, Mister Vaughn. Don't point it at anyone. "
2718,"VAUGHN: No? Dangerous is it? Fear, Watkins. Do you know what fear is? "
2719,"WATKINS: No, don't! Don't do that! Don't! "
2720,"(Vaughn switches the machine on with its trumpet pointing at Watkins,"
2721,who tenses up in pain and fear.) 
2722,"GREGORY: Mister Vaughn, you'll kill him! Stop! "
2723,"VAUGHN: Perhaps we should try the effects of the machine on you,"
2724,Gregory! At full power! 
2725,"GREGORY: No, no, Mister Vaughn. I was only afraid that if we still"
2726,needed the Professor 
2727,VAUGHN: I'm aware of that. Unfortunately I suppose that I still need
2728,"you, otherwise I. (to guard) Pick him up. "
2729,(Gregory and the guard hold Watkins up.) 
2730,"VAUGHN: Professor, you'll be taken back to the factory compound. I want"
2731,these machines on the production lines immediately. Do you understand? 
2732,"WATKINS: Vaughn, obviously I can't choose but to work for you. If I"
2733,"refuse, you'll torture me or kill me. I know I can't stand up to"
2734,"torture, and I don't want to die. You're an evil man, Vaughn. You're"
2735,"sadistic. You're a megalomaniac. You're insane. I pity you, but if I"
2736,"get half a chance, I'll kill you. "
2737,"VAUGHN: Kill me? Would you? Give me your gun, Packer. "
2738,(Shades of Richard III by Shakespeare. Packer gives Vaughn his pistol.
2739,Vaughn points it at Watkin's head then turns it round and offers it to
2740,the little man.) 
2741,VAUGHN: Take it. There you are. Take it. 
2742,(Vaughn puts the gun in Watkins' hand. Gregory and Packer and the guard
2743,back away.) 
2744,"VAUGHN: Now you're free to shoot me, Professor. Shoot. Shoot! "
2745,(Vaughn knocks Watkins down.) 
2746,"VAUGHN: Come on, the gun's loaded, or haven't you got the courage to"
2747,pull the trigger? 
2748,"(Watkins gets up and fires three times, point blank, then faints."
2749,"Vaughn has three smoking holes in his shirt, but is standing there"
2750,laughing.) 
2751,VAUGHN: Take him away. Get work started on the machine immediately.
2752,
2753,[Laboratory]
2754,
2755,(Isobel enters with three mugs on a tray. Turner
2756,looks around and smiles.) 
2757,"ISOBEL: Tea, Doctor? "
2758,"DOCTOR: Oh, thank you. "
2759,(Jamie is sleeping in a chair.) 
2760,"ISOBEL: Jamie. Jamie, tea. "
2761,(She puts his mug on the floor.) 
2762,TURNER: Captain Turner calling UNIT Control. Captain Turner calling
2763,"UNIT Control. How do you read me, over? "
2764,"WALTERS : UNIT Control. Loud and clear, sir. Over. "
2765,TURNER: Relay all important messages and reports direct through to
2766,"here, Sergeant. Over. "
2767,WALTERS : Wilco. Over. 
2768,TURNER: Good. Over and out. Thanks. 
2769,ISOBEL: I'm forgiven then? 
2770,TURNER: What? 
2771,ISOBEL: For being such a twit and going down those sewers. I'm sorry
2772,about the soldier. 
2773,"TURNER: Yes, well, it's all right. You weren't to know what you were"
2774,really letting
2775,yourself in for. 
2776,"ISOBEL: Why, I would have got us all killed. I just didn't realise. I"
2777,"mean, those Cybermen things. I've just been listening to Zoe telling"
2778,"the Brigadier all about them for his report, and they really do sound"
2779,as murderous as they look. 
2780,"TURNER: You know, we dropped five grenades right on top of them and one"
2781,of them still came out of it. I'd hate to have to fight a whole army of
2782,them. 
2783,"DOCTOR: No, no, no, no, no! "
2784,"JAMIE: What's the matter, Doctor? Would someone mind telling me what's"
2785,going on? 
2786,"TURNER: Don't worry, Jamie. Finish your tea and go back to sleep. "
2787,WALTERS : UNIT Control to CO. UNIT Control to CO. Over. 
2788,"TURNER: Captain Turner here, Sergeant. Stand by. Isobel, will you get"
2789,the Brigadier for me? 
2790,"ISOBEL: Oh, sure. "
2791,(ISOBEL runs out of the room.) 
2792,"TURNER: Brigadier's on his way now, Sergeant. What's the flap? Over. "
2793,"WALTERS : Report from Red sector one, sir, at twenty thirty hours "
2794,(Isobel meets the Brigadier at the door.) 
2795,"TURNER: Hold on a sec. Right, the Brigadier's listening now. Go ahead,"
2796,Sergeant. 
2797,WALTERS : Benton on routine observation reports two guards and
2798,"another man leaving with the Professor. He's on their tail now, sir."
2799,Over. 
2800,"TURNER: Hold on, Sergeant. Look, sir, we could intercept and release"
2801,the Professor. 
2802,"BRIGADIER: Well, officially we "
2803,"ISOBEL: Oh do. Please, do. "
2804,"DOCTOR: Brigadier, if you could rescue him, he might be able to help us"
2805,with our problem. 
2806,BRIGADIER: All right. Your shindig Jimmy. 
2807,"TURNER: Sergeant, tell Benton to stay with them. I'm on my way now."
2808,I'll contact him on route. Over. 
2809,WALTERS : Wilco. Over. 
2810,"BRIGADIER: Jimmy, don't take any chances. Vaughn's lot know we mean"
2811,business so they won't be playing games. 
2812,"TURNER: No, sir, neither will I. I'll take the full assault platoon"
2813,with me. 
2814,BRIGADIER: Right. 
2815,"TURNER: Sergeant, alert the full assault platoon. I'll relay"
2816,"instructions on route. Have you got that, over? "
2817,"WALTERS : Yes, sir. Over. "
2818,TURNER: Good. Over and out. 
2819,ISOBEL: Good luck. 
2820,TURNER: Thanks. 
2821,"BRIGADIER: Yes, good luck, Jimmy. "
2822,TURNER: Sir. (Turner leaves.) 
2823,TURNER: I think Mister Vaughn is going to have quite a scrap on his
2824,hands.
2825,
2826, [Vaughn's office]
2827,
2828,"GREGORY: There were at least thirty of them, all"
2829,"UNIT men and all armed, Mister Vaughn. We didn't stand a chance. Out of"
2830,nowhere. They just came out of nowhere. 
2831,VAUGHN: And they just took the Professor? 
2832,GREGORY: What could we do? There were at least 
2833,"VAUGHN: Thirty of them, you say? "
2834,"GREGORY: It was hopeless. They shot the two guards, and they'd have"
2835,shot me if 
2836,VAUGHN: If you hadn't run away. 
2837,"GREGORY: Well, yes. "
2838,VAUGHN: You realise of course that without the Professor's assistance
2839,it will not be possible to get the Cerebraton Machine on the production
2840,line. 
2841,"GREGORY: No, Mister Vaughn, I can. Given a little time, I'm sure I can!"
2842,
2843,"VAUGHN: But you have no time, Gregory. No time at all."
2844,
2845,[Sewers]
2846,
2847,PACKER: Kill him! 
2848,(Two Cybermen use their chest units on the fleeing Gregory.)
2849,
2850,[Laboratory]
2851,
2852,WATKINS: I'm sorry. I can't tell you. 
2853,DOCTOR: (You've no idea what these micro-monolithic circuits are for. 
2854,WATKINS: No. 
2855,"DOCTOR: Oh, my word. "
2856,WATKINS: I couldn't understand why Vaughn wanted the modifications to
2857,the machine. 
2858,DOCTOR: You say he's going to mass produce these machines? 
2859,WATKINS: Yes. 
2860,BRIGADIER: Why should he want a weapon like that if he's got the
2861,Cybermen to fight for him? 
2862,DOCTOR: I've no idea. Unless. Professor! You say that you developed
2863,this machine to produce excessively powerful emotional pulses. 
2864,"WATKINS: Yes, that's true. "
2865,"DOCTOR: Well, that's it! Vaughn going to use it as a weapon against the"
2866,Cybermen once he has no further use for them. 
2867,"BRIGADIER: What, the Professor's machine? "
2868,DOCTOR: Yes. Emotion is alien to the Cybermen's nervous system. It'll
2869,destroy it. The micro-monolithic circuits. They're emotional circuits!
2870,No wonder they weren't logical. Now why didn't I think of this before.
2871,"Now, let's see. "
2872,(The Doctor goes to the microscope.) 
2873,JAMIE: Now what's he up to? 
2874,ZOE: I've no idea. 
2875,WATKINS: Doctor. Doctor. 
2876,"BRIGADIER: Yes, well, look, Jimmy, I'd better get back to Control. I"
2877,"leave for Geneva at dawn. If the Doctor should come up with anything,"
2878,let me know. 
2879,"TURNER: Right, sir. "
2880,"JAMIE: Oh. Oh well, if anything exciting happens, wake me up, will you?"
2881,I was in the middle of a lovely dream. 
2882,"ZOE: Honestly, Jamie. Cybermen underneath London and all you can think"
2883,about is your sleep. 
2884,(More pairs of Cybermen are dispersing through the sewers. Some of them
2885,are carrying ray guns. Later - ) 
2886,"ZOE: Jamie. Jamie, wake up. "
2887,"JAMIE: Och, there's no peace. What is it? "
2888,ZOE: The Doctor discovered something important. Come on! 
2889,"DOCTOR: Let's hope it isn't. Oh, how do you do, Jamie? Now then, here"
2890,is the Earth. And here is the Moon. 
2891,(The Doctor points to a rough drawing he has made on a piece of board.)
2892,
2893,DOCTOR: And these are the communication satellites circling the Earth.
2894,"And here is the Cybermen's spaceship, the invasion spaceship, the one"
2895,"that we saw. Right, now if I'm right, I think that this will come to"
2896,this side of the Moon and boost signals to the Earth. 
2897,WATKINS: The signals will activate these circuits. 
2898,DOCTOR: Precisely. 
2899,ZOE: But you still haven't told us what that will do. 
2900,DOCTOR: The micro-monolithic circuits are artificial nervous systems.
2901,Once activated they will produce the Cyber-hypnotic force that controls
2902,human beings. 
2903,"TURNER: But there are hundreds, thousands of these circuits in IE"
2904,equipment all over the world. 
2905,WATKINS: Exactly. 
2906,ISOBEL: So everybody will come under their control. 
2907,"ZOE: Yes, the Cybermen will take over everybody. "
2908,"TURNER: Well, isn't there anything we can do? "
2909,"DOCTOR: Yes, there is a way to block the signals, isn't there, Zoe. "
2910,"ZOE: The depolariser. Worn at the back of the neck, it will jam the"
2911,Cyber-control waves. 
2912,"DOCTOR: Yes. Have you any neuristors here, Professor? "
2913,"WATKINS: Well, a few, I think. "
2914,"DOCTOR: Zoe, I want you to show the Professor what to do. The invasion"
2915,could come at any moment. 
2916, [Vaughn's office]
2917,
2918,(A buzzer sounds. Vaughn opens the secret panel.) 
2919,PLANNER: Is all in readiness? 
2920,VAUGHN: Of course. 
2921,PLANNER: There is one hour to invasion time. Countdown will start from
2922,now. 
2923,VAUGHN: Excellent. 
2924,PLANNER: We are moving into position now. Ready to transmit the
2925,Cyber-signal. 
2926,
2927,[Laboratory]
2928,
2929,"DOCTOR: Brigadier, they must all be fitted once."
2930,The invasion could come at any moment. 
2931,"BRIGADIER : I'll get all UNIT groups onto it as soon as possible,"
2932,Doctor. 
2933,"DOCTOR: Good. Good. If you want any help, just call me up. "
2934,BRIGADIER : Will do. Out. 
2935,"DOCTOR: Now then, now many have you made, Zoe? "
2936,"ZOE: Only three, I'm afraid. We couldn't find any more neuristors. "
2937,DOCTOR: What? There must be some more amongst all this gubbins. Come
2938,"on, let's have a look. We must protect everyone here at least. Now"
2939,"search, everybody. Come along."
2940,
2941, [Vaughn's office]
2942,
2943,PLANNER: We are proceeding to our position now.
2944,Transmitter will be ready in thirty minutes. 
2945,(Packer enters.) 
2946,"VAUGHN: A few minutes, Packer. A few minutes and then I shall control"
2947,the world. 
2948,PACKER: You? You're sure? 
2949,"VAUGHN: Quite certain, Packer. Quite certain. "
2950,[Isobel's room]
2951,
2952,(Daybreak in London. Stock photographs of Australia
2953,"House, St Pauls Cathedral as birds sing.) "
2954,TURNER: Penny for them? 
2955,ISOBEL: It's all so peaceful. 
2956,TURNER: Do you think the Doctor could be wrong this time? I mean about
2957,the invasion. 
2958,"ISOBEL: Well, he's been right up to now. "
2959,"TURNER: Yes, true, but, well, I don't know. Look. "
2960,"ISOBEL: Yeah, I know what you mean. Why, it's just incredible, isn't"
2961,"it? Looking at all that peace out there, it's so difficult to imagine. "
2962,(An electronic sound starts up.) 
2963,ISOBEL: What's that noise?
2964,
2965,[Laboratory]
2966,
2967,(Fashion note - Zoe is back in the glitter cat
2968,suit. The Doctor grabs the back of his neck.) 
2969,"DOCTOR: Zoe, my depolariser. It must have fallen off! "
2970,(The Doctor collapses.) 
2971,"ZOE: Oh Professor, get a depolarizer, quickly. "
2972,(A businessman walking along Distaff Lane grabs at the concrete lattice
2973,"wall. A woman puts her hands over her ears. A car driver passes out,"
2974,resting on the horn. A man cleaning the gates of the College of Arms
2975,looks up in horror.) 
2976,ZOE: Quickly! 
2977,(Zoe puts a depolariser on the back of the Doctor's neck.) 
2978,ZOE: Doctor! Doctor! 
2979,ISOBEL: Is he all right? 
2980,ZOE: I don't know. 
2981,"ISOBEL: Oh, whatever is that noise? "
2982,JAMIE : Doctor? Doctor! 
2983,(Jamie and Turner enter.) 
2984,JAMIE: Hey! 
2985,ISOBEL: What is it? What's happened? 
2986,TURNER: It's the Cybermen. We've just seen hundreds coming out of the
2987,sewers. 
2988,"(Cybermen march down St Peter's Steps, along Knightrider Street and"
2989,Queen Victoria Street as the Cyber-signal hypnotises the humans.) 
2990, Episode Seven
2991,
2992,[Laboratory]
2993,
2994,"(The Doctor starts to wake up, groaning.) "
2995,"ISOBEL: Oh, are you all right, Doctor? "
2996,"JAMIE: Doctor! The invasion, it's begun. "
2997,"DOCTOR: Yes, Jamie, I rather gathered that. Is everyone else all right?"
2998,
2999,ALL: Yes. 
3000,ISOBEL: We're fine. 
3001,"DOCTOR: Oh, what about the Brigadier, and the rest of the men? "
3002,TURNER: I'll check. 
3003,JAMIE: Are you all right to stand up now? 
3004,"ISOBEL: Come on, up you get. "
3005,TURNER: Captain Turner calling UNIT Control. Captain Turner calling
3006,"UNIT Control. Are you receiving me? Over. Are you receiving me? Over, "
3007,WALTERS : UNIT control receiving you. Over. 
3008,"TURNER: Sergeant, is the Brigadier there? "
3009,"WALTERS : Hold on a moment, sir. "
3010,"BRIGADIER : Here, Jimmy. Are you all right? "
3011,"TURNER: Yes, sir. "
3012,"BRIGADIER : Well, chaos here. Only half the crew recovered so far. "
3013,"DOCTOR: Brigadier, what about the rest of the UNIT men? "
3014,"BRIGADIER : Well, hard to say. Reports still coming in. Look, I'll"
3015,send transport for you. You'll be safer here with us. 
3016,"DOCTOR: Oh, thank you. "
3017,BRIGADIER : Jimmy? 
3018,DOCTOR: Jamie? 
3019,"TURNER: Yes, sir, I heard. "
3020,"BRIGADIER : Right. Now stay put. As far as I can gather, the"
3021,streets are packed with Cybermen. Sergeant Walters will try to get
3022,through with a jeep. 
3023,"TURNER: Right, sir. Over and out. Well, sounds like total success for"
