,Script
4498,(A shark swims by.) 
4499,JAMIE: Look out! 
4500,DOCTOR: It's all right. It can't possibly harm us. 
4501,(A type of materialisation noise sounds and the Tardis shakes.) 
4502,JAMIE: I'm not so sure! 
4503,DOCTOR: We're perfectly safe in the Tardis. 
4504,ZOE: Doctor! 
4505,(Water is dripping onto the console.) 
4506,DOCTOR: Oh my word! It's the Time Lords. They're breaking down the
4507,defensive mechanism. We've got to get out of here. 
4508,ZOE: Where can we go? 
4509,"DOCTOR: Well, I know one place where we'll be safe, if I can get us"
4510,there. 
4511,(The Doctor relocates the Tardis.) 
4512,JAMIE: Where are we? 
4513,DOCTOR: We're in outer space. We'll just stop here for a while. There's
4514,a chance we may have given them the slip. 
4515,"(A gentle, reasonable voice fills the Tardis.) "
4516,"TIME LORD : There is no escape, Doctor. Return the Tardis"
4517,immediately to our home planet. 
4518,DOCTOR: Why can't you leave me alone? I haven't done any harm. 
4519,TIME LORD : You have broken our laws. You must face your trial. 
4520,JAMIE: Trial? 
4521,TIME LORD : You will do better to return of your own accord. 
4522,"DOCTOR: Oh, oh, oh, very well, if I must. "
4523,"ZOE: Doctor, what on Earth are you doing? "
4524,DOCTOR: I'm trying to make a quick transference jump. We've got to get
4525,"away from here to somewhere safe. Ah, we're landing. "
4526,(The scanner shows alligators.) 
4527,"DOCTOR: Oh, no! "
4528,JAMIE: Is that what you call somewhere safe? 
4529,(The trio are thrown to the floor.) 
4530,ZOE: Oh! It's shaking itself to pieces! 
4531,"JAMIE: Yeah, we could all be killed! "
4532,"ZOE: Doctor, can't you induce a power drive? "
4533,"DOCTOR: I'll try. Oh, the controls. They're moving by themselves. "
4534,(Everything settles down again.) 
4535,JAMIE: Now where are we? 
4536,"ZOE: Oh, let's see on the scanner. "
4537,"JAMIE: Oh, it's broken. "
4538,"ZOE: No, I don't think so. "
4539,(Suddenly the picture resolves itself into a long chamber filled with
4540,SIDRATS along one wall.) 
4541,"TIME LORD : You have returned to us, Doctor. Your travels are over."
4542,
4543,DOCTOR: It's my own planet. They have brought us here. 
4544,JAMIE: Can't we get away again? 
4545,"DOCTOR: No, not this time. Come along."
4546,
4547, [SIDRAT bay]
4548,
4549,(A man in a long robe is waiting for them.) 
4550,TIME LORD 2: Come with me. 
4551,"JAMIE: Now, just a moment. What's going on around here? "
4552,"DOCTOR: Jamie, do as he says."
4553,
4554, [Trial chamber]
4555,
4556,(They are led in. The War Lord is already there.
4557,The Time Lord joins two others.) 
4558,TIME LORD 2: The witnesses have arrived. 
4559,TIME LORD: Let them stand aside until they are needed. Continue with
4560,the trial. 
4561,"(Yes, that mellifluous voice is  Bernard Horsfall"
4562,again.) 
4563,"TIME LORD 3: In every one of these time zones, thousands of human"
4564,beings fought and died in the belief that they were on their own
4565,planet. The survivors have now all been returned to their own times on
4566,"the planet Earth, but the death roll is beyond counting. These lives"
4567,were squandered in the course of a vicious and diabolical scheme to
4568,gain control of the entire galaxy. A scheme originated and devised by a
4569,race of which the accused is the leader. It was a was a highly
4570,organised scheme with an utterly callous disregard for the lives of the
4571,humans involved and for the liberties of all the other species in the
4572,galaxy which the accused would have dominated with his tyranny. In the
4573,"pursuit of this scheme, brutal methods of mental processing were used"
4574,which entirely contravened all the galactic laws. I will now call upon
4575,a member of our own race to sort this evil matter out. There will
4576,commence a reading of the witness' report. The witness is called. Will
4577,"you step forward, please? "
4578,"(Over the above statement, the Doctor is explaining.) "
4579,DOCTOR: The Time Lords holding a trial is a very rare event. 
4580,ZOE: Why? 
4581,"DOCTOR: Well, normally they don't interfere with the affairs of other"
4582,"planets, but they had to when I called for help. "
4583,"JAMIE: Well, look, can't we get away? "
4584,"DOCTOR: Well, you and Zoe may, but I don't think I will. "
4585,"TIME LORD 3: Will you step forward, please? "
4586,"DOCTOR: Oh, oh, I beg your pardon. "
4587,TIME LORD 3: We have received your statement. Do you swear to the truth
4588,of your report? 
4589,DOCTOR: Everything in that report is the result of my direct personal
4590,observation. 
4591,TIME LORD 3: Who is that person? 
4592,DOCTOR: That is the War Lord. 
4593,TIME LORD 3: Does the accused have anything to say? 
4594,TIME LORD: You must speak in your defence. 
4595,TIME LORD 2: The trial cannot proceed unless you do. 
4596,TIME LORD 3: You must speak. 
4597,DOCTOR: Can't you see he's just playing for time? 
4598,TIME LORD 3: Do not make us force you to speak. We would not cause you
4599,unnecessary pain. Very well. 
4600,(The Time Lord widens his eyes and suddenly the War Lord falls to his
4601,knees screaming and clutching his head.) 
4602,WAR LORD: Stop it! Stop the light! 
4603,TIME LORD 3: You must speak. 
4604,WAR LORD: Yes. 
4605,TIME LORD 3: Do you admit the charges with which you have been accused?
4606,
4607,WAR LORD: I do not even admit the authority of this court. 
4608,TIME LORD: Have you anything to say in your defence? 
4609,WAR LORD: The humans who died in our war games would have killed each
4610,other anyway. 
4611,TIME LORD 2: Is your plea that that ends justifies the means? 
4612,"WAR LORD: Yes, it is. And members of your own race agreed with me. My"
4613,"War Chief was himself was a Time Lord, and the knowledge he brought me"
4614,made the whole scheme possible. And another of your Time Lords gave me
4615,his support! 
4616,DOCTOR: I never supported your scheme for one moment. 
4617,"WAR LORD: You collaborated with my War Chief. If I am guilty, then you"
4618,are guilty too! 
4619,"(Meanwhile, two men are inside the Tardis, working on the console. One"
4620,goes out to investigate the sound of materialisation and is gunned down
4621,by two of the War Lord's guards. The second then comes out and is also
4622,killed. Then a total of six guards move off.) 
4623,TIME LORD: We find you guilty of all charges against you. Your attempt
4624,to incriminate others is an obvious fraud. 
4625,"DOCTOR: Oh, good. I'm glad to see your sense of justice still prevails."
4626,(sotto) Even though they've lost their sense of humour. 
4627,WAR LORD: You have no authority over me. 
4628,(The guards enter.) 
4629,WAR LORD: And no power any longer to pass any sentence. Take these
4630,people. 
4631,"DOCTOR: Oh, no! "
4632,JAMIE: Not again. 
4633,"(The Doctor, Zoe and Jamie are hustled out.) "
4634,"WAR LORD: And if any attempt is made to stop us, then I shall kill them"
4635,instantly. 
4636,TIME LORD: Let them go. We shall not endanger innocent lives.
4637,
4638, [SIDRAT bay]
4639,
4640, DOCTOR: You'll never get away. The Time Lords are
4641,too strong for you. You needn't think I'm going to help you. 
4642,"WAR LORD: Oh yes, you will help us, Doctor, if you want to save the"
4643,"lives of your two friends. Now, into the machine. "
4644,"JAMIE: Look, the Tardis is no good to you. He can't even steer it"
4645,properly. 
4646,"WAR LORD: Don't talk rubbish. Of course he can steer it. Now, into the"
4647,machine!
4648,
4649, [Tardis]
4650,
4651," WAR LORD: Yes, you shall make us many of these"
4652,"machines. Now, get to the control panel and take us back to the home"
4653,planet. 
4654,"DOCTOR: I can't, I tell you. The directional mechanism is faulty. "
4655,WAR LORD: You will do as I say or we shall kill the girl. 
4656,DOCTOR: But I don't even know where your home planet is. 
4657,"WAR LORD: Galactic sector nine seven three, then we will get the homing"
4658,signal. Now operate the machine! 
4659,"DOCTOR: I'll do my best, but I can't promise anything. Jamie, Zoe, hide"
4660,your eyes. Run! 
4661,(The Tardis lights are blinding.) 
4662,WAR LORD: Get after them! Kill them! Quickly!
4663,
4664, [SIDRAT bay]
4665,
4666,"(The Doctor, Jamie and Zoe run over to the Time"
4667,Lords.) 
4668,WAR LORD: Kill them! 
4669,(But a forcefield stops the guards.) 
4670,"TIME LORD 3: A force field has been placed around you, and around your"
4671,"planet, so that your warlike people will remain prisoners forever. You"
4672,"have been found guilty of all charges, and you and your murderous"
4673,associates will be dematerialised. It will be as though you had never
4674,existed. 
4675,"WAR LORD: No, no, no, no! "
4676,(The War Lord and the guards vanish.) 
4677,"JAMIE: Ah, well, that's put an end to them. Well, we'll be on our way."
4678,"Come on, Doctor. Cheerio. "
4679,(Jamie strolls over to the Tardis and straight into the forcefield
4680,which then envelopes him and Zoe.) 
4681,"JAMIE: Oh, switch this thing off. "
4682,"DOCTOR: Jamie, they are not going to let us go. "
4683,JAMIE: What? After all you've done for them? 
4684,(The Doctor and two Time Lords leave.) 
4685,ZOE: What are you going to do to him? 
4686,TIME LORD 3: He must stand his trial. You will wait here. 
4687,"ZOE: Well, we want to go with the Doctor! Oh, let us out! "
4688,"JAMIE: Come on, let us out of this thing!"
4689,
4690, [Trial chamber]
4691,
4692," TIME LORD: You have heard the charge against you,"
4693,that you have repeatedly broken our most important law of
4694,non-interference in the affairs of other planets. What have you to say?
4695,Do you admit these actions? 
4696,"DOCTOR: I not only admit them, I am proud of them. While you have been"
4697,"content merely to observe the evil in the galaxy, I have been fighting"
4698,against it. 
4699,"TIME LORD 3: It is not we who are on trial here, Doctor, it is you. "
4700,"DOCTOR: No, no, of course, you're above criticism, aren't you. "
4701,TIME LORD: Do you admit that these actions were justified? 
4702,"DOCTOR: Yes, of course, I do. Give me a thought channel and I'll show"
4703,you some of the evils I've been fighting against. 
4704,(The Time Lords nod to each other.) 
4705,"DOCTOR: The Quarks, deadly robot servants of the cruel Dominators, they"
4706,"tried to enslave a peace loving race. Then there were the Yeti, more"
4707,"robot killers, instruments of an alien intelligence trying to take over"
4708,the planet Earth. 
4709,TIME LORD 3: All this is entirely irrelevant. 
4710,"DOCTOR: You asked me to justify my actions, I am doing so. Let me show"
4711,"you the Ice Warriors, cruel Martian invaders, they tried to conquer the"
4712,"Earth too. So did the Cybermen, half creature, half machine. But worst"
4713,"of all were the Daleks, a pitiless race of conquerors exterminating all"
4714,who came up against them. All these evils I have fought while you have
4715,"done nothing but observe. True, I am guilty of interference, just as"
4716,you are guilty of failing to use your great powers to help those in
4717,need! 
4718,TIME LORD: Is that all you have to say? 
4719,"DOCTOR: Well, isn't it enough? "
4720,TIME LORD: Your defence has been heard and will be carefully
4721,"considered, but you have raised difficult issues. We require time to"
4722,think about them. You will be recalled when we have made our decision.
4723,
4724, [SIDRAT bay]
4725,
4726, JAMIE: Let us out! 
4727,ZOE: We want to see the Doctor. Let us out of here! 
4728,(The force field is turned off.) 
4729,TIME LORD 2: Follow me. 
4730,ZOE: Where are we going? 
4731,TIME LORD 2: We're going to send you home. Back you your own world and
4732,your own time. 
4733,"JAMIE: Oh no, not without the Doctor. "
4734,TIME LORD 2: This is his world. He must stay here. 
4735,"ZOE: Well, what's going to happen to him? "
4736,TIME LORD 2: He is awaiting the result of his trial. 
4737,"JAMIE: Aye, well, I'm not going till I see him. "
4738,"ZOE: Oh, please, can't we see the Doctor? "
4739,TIME LORD 2: You have become attached to him? 
4740,"JAMIE: Aye, we've been through a lot, you know. "
4741,ZOE: Please let us see him. 
4742,TIME LORD 2: Come with me. 
4743,JAMIE: Aye.
4744,
4745, [Trial chamber]
4746,
4747,"(The Doctor is reclining on the floor, playing"
4748,clock patience.) 
4749,DOCTOR: Jamie! Zoe! 
4750,ZOE: Doctor! 
4751,(They are stopped by a forcefield.) 
4752,TIME LORD 2: I've brought your friends to say goodbye. 
4753,"JAMIE: Oh, switch this thing off. "
4754,ZOE: We can't say goodbye through a forcefield. 
4755,TIME LORD 2: Very well. I shall leave you together. for a little while.
4756,
4757,"DOCTOR: Oh, thank you. "
4758,(The forcefield disappears and the Time Lord leaves.) 
4759,DOCTOR: Jamie! Zoe! 
4760,ZOE: Doctor! 
4761,JAMIE: What are they going to do to you? 
4762,"DOCTOR: Oh, nothing much. I expect they'll to make me listen to a long"
4763,boring speech about being a good boy. They like making speeches. 
4764,"ZOE: Well, I think it's time you left them again. "
4765,"DOCTOR: Well, that's easier said than done. "
4766,"JAMIE: Oh come on, we've been in tighter situations than this. "
4767,"DOCTOR: Well, you don't know the Time Lords, Jamie. I do. "
4768,"ZOE: Oh, you're not just going to give up, are you, Doctor? "
4769,"JAMIE: Of course he's not. Are you, Doctor, eh? "
4770,"DOCTOR: Well. Oh, all right, but we may find it a bit difficult getting"
4771,out of here. 
4772,"JAMIE: Hey, they've forgotten to switch that thing back on again. "
4773,DOCTOR: Forgotten? 
4774,"ZOE: Well, that's all we need, isn't it? Now we can get away. "
4775,"DOCTOR: Yes, yes, of course. "
4776,JAMIE: Come on! 
4777,"(The Doctor, Jamie and Zoe pick their way through an area of square"
4778,pools of mist to )
4779,
4780, [SIDRAT bay]
4781,
4782," TIME LORD 3: There is no escape, Doctor. "
4783,(Jamie runs up against a forcefield.) 
4784,TIME LORD 3: It is time to say goodbye to your friends. 
4785,ZOE: There must be something we can do? 
4786,"DOCTOR: No Zoe, not this time. Well, goodbye, Jamie. "
4787,JAMIE: But Doctor surely we could 
4788,"DOCTOR: Goodbye, Jamie. "
4789,"JAMIE: I won't forget you, you know. "
4790,"DOCTOR: I won't forget you. Don't go blundering into too much trouble,"
4791,will you? 
4792,"JAMIE: Oh, you're a fine one to talk. "
4793,"DOCTOR: Goodbye, Zoe. "
4794,"ZOE: Goodbye, Doctor. Will we ever meet again? "
