,Script
3183,"DOCTOR: Well, we so rarely get a chance to celebrate, but this time we"
3184,must. 
3185,SARA: Celebrate? 
3186,DOCTOR: Yes. It's Christmas. 
3187,SARA: Is it? 
3188,DOCTOR: Don't you remember? The police station? Christmas? 
3189,"STEVEN: So it was, yes. "
3190,DOCTOR: Here's a toast. A Happy Christmas to all of us. 
3191,SARA: Oh. 
3192,"STEVEN: Same to you, Doctor. Sara. "
3193,"DOCTOR: (direct to camera) Incidentally, a Happy Christmas to all of"
3194,you at home!
3195,
3196,Episode 8 - Volcano
3197,
3198,[Dalek base] 
3199,"(On the planet Kembel, the Daleks have completed"
3200,work on the Time Destructor.) 
3201,DALEK 1: Inform the Dalek Supreme that the Time Destructor is ready for
3202,testing. 
3203,DALEK 2: Are all circuits operational? 
3204,"DALEK 1: Yes, the taranium core has been fitted. "
3205,[Dalek Control room] 
3206, CELATION: Having had your contribution to this
3207,"great weapon stolen, it must be a relief to you now that the Daleks"
3208,have managed to recover it. 
3209,"CHEN: Without my help, it is unlikely that they'd have got it back. "
3210,TRANTIS: At least that absurd story that it was my people from Trantis
3211,who stole the taranium has been discredited. 
3212,"CELATION: Yes. They were from Earth, I believe. "
3213,CHEN: Only two of them and they are under the influence of some
3214,creature from another galaxy. 
3215,TRANTIS: He looked like an Earth creature. 
3216,CHEN: That's only a disguise. The Daleks know of him. He is some kind
3217,of time and space traveller. 
3218,CELATION: Then he is nothing to do with me. We have not yet conquered
3219,the dimension of time. 
3220,"CHEN: I hear your experiments in that field are progressing, Trantis. "
3221,TRANTIS: We have not yet succeeded. Only the Daleks know how to break
3222,the time barrier. 
3223,"CELATION: And this other creature, from wherever he comes. "
3224,"CHEN: Oh, he's of no importance now. After all, we're here to witness"
3225,"the testing of the Time Destructor, are we not? "
3226,BLACK: All is ready? 
3227,DALEK: It is. 
3228,BLACK: Programme it for testing. 
3229,DALEK: All that is needed is a subject. 
3230,BLACK: The subject has been selected. 
3231,(It looks at Trantis.)
3232,
3233,[Tardis]
3234,
3235,(The Doctor is viewing the read out on the console
3236,with some concern.) 
3237,"SARA: What do you mean, you don't know? "
3238,"DOCTOR: My dear, this machine can only tell us we're being followed,"
3239,",ot who by. "
3240,STEVEN: It must be the Daleks. 
3241,"DOCTOR: Yes, a hasty conclusion, but possibly right. Although I don't"
3242,understand how they could have tested that taranium so quickly. 
3243,SARA: We must get back to the planet Kembel. 
3244,"DOCTOR: Oh, nonsense, my dear. "
3245,SARA: We must. We've got to destroy the Daleks' invasion fleet.
3246,
3247,[Dalek Control room]
3248,
3249,"(From the observation area, Celation and Chen watch"
3250,as a petrified Trantis is forced into the test chamber by two Daleks.) 
3251,CELATION: I wonder why they chose him? 
3252,CHEN: It was his own choice really. 
3253,CELATION: What do you mean? 
3254,CHEN: He was so eager to make a contribution to the time destructor
3255,that they've let him make one. His life. 
3256,BLACK: Prepare to activate the time destructor. 
3257,DALEK: Are the other two creatures to be present at the destruction?` 
3258,BLACK: Yes. Their greed for power is so great that they can be trusted.
3259,Activate the machine. 
3260,DALEK: I obey. 
3261,"(The Time Destructor is energised, humming and pulsing into life."
3262,"Prepared for the worst, Trantis sinks to his knees, his face twisted in"
3263,terror.) 
3264,CHEN: So that's what's supposed to happen. A kind of abject insanity. 
3265,"CELATION: I do not know, though I always thought Trantis was a little"
3266,unstable anyway. 
3267,CHEN: Nothing's happening to him. 
3268,CELATION: The Time Destructor does not work. 
3269,CHEN: But that's impossible. It must work. It must. 
3270,BLACK: The destructor is having no effect. 
3271,DALEK: The mechanism is functioning perfectly. The fault is in the
3272,taranium! 
3273,(The truth begins to sink in. The Dalek Supreme glides across the
3274,control room to confront Chen.) 
3275,BLACK: The taranium core has failed. 
3276,CHEN: It can't be true. There must be some mistake. 
3277,BLACK: The Daleks do not make mistakes. You have lied to us. You have
3278,not given us the taranium. 
3279,CHEN: Why should I lie? I can only benefit from my alliance with you. I
3280,"brought you taranium, the real taranium. "
3281,BLACK: The core is worthless. 
3282,"CHEN: No! No, it can't be. It came from Uranus. I know it did. "
3283,BLACK: We fitted the core you gave us. It has failed to activate the
3284,"Time Destructor, therefore it is not taranium. "
3285,"CHEN: It was the old man, that time-traveller. "
3286,CELATION: What? 
3287,CHEN: He must have changed it. 
3288,CELATION: But it was you who said that what he gave you was the
3289,taranium core. 
3290,"CHEN: I know, but I didn't check. How could I? The old man fooled us."
3291,"The Daleks should have checked before they fitted it, before they let"
3292,the old man go. 
3293,BLACK: Report to Skaro. They must send a time machine to us
3294,immediately. 
3295,DALEK: I obey. 
3296,BLACK: You will both wait here. 
3297,CELATION: But this is nothing to do with me. I was invited as an
3298,observer. 
3299,"BLACK: Very well, you can return to your section. You, Mavic Chen, will"
3300,wait here for the arrival of the time machine. 
3301,CHEN: Yes. 
3302,DALEK: What about the subject? 
3303,BLACK: The subject? Exterminate him. 
3304,"(Emerging from the test chamber, Trantis believes for a moment that"
3305,"he's escaped death, before he's ruthlessly destroyed. As Trantis falls"
3306,"to the floor, Chen tries to conceal his horror at this callous"
3307,demonstration.
3308,
3309,[Tardis]
3310,
3311,(Steven is monitoring the time curve indicator) 
3312,STEVEN: It's still following us. 
3313,"DOCTOR: Yes, yes. "
3314,SARA: When are we going to land? 
3315,"DOCTOR: Pretty soon, my dear, pretty soon. "
3316,SARA: And I thought you knew what you were doing. 
3317,"DOCTOR: I know full well what I'm doing, child. Now don't get so"
3318,excited. 
3319,"STEVEN: They're getting closer, Doctor. "
3320,"DOCTOR: Hmm? Yes, I see. Yes, I must do something drastic. "
3321,SARA: What are you doing? 
3322,"DOCTOR: Landing, my dear. That's what you wanted, wasn't it?"
3323,
3324,[Cricket ground]
3325,
3326,"(At the Oval in South London, a match is in full"
3327,swing.) 
3328,"TREVOR: Well, the English batsmen are really fighting against the clock"
3329,"now, Scott. "
3330,"SCOTT: (Australian) My word, yes. Seventy eight runs in forty five"
3331,minutes to win. 
3332,"TREVOR: It really has been an exciting game, hasn't it, Scott? "
3333,SCOTT: Very exciting. 
3334,"TREVOR: Well, let's have a look at the scoreboard, shall we? Now,"
3335,"you'll see. Goodness me, take a look at that, Scott. "
3336,(The Tardis materialises on the field.) 
3337,"SCOTT: Take a look at what, Trev? "
3338,TREVOR: There's a police telephone box on the pitch. 
3339,"SCOTT: My word, yes. "
3340,TREVOR: Well this really is extraordinary. You don't remember anything
3341,"like this happening before, do you, Scott? "
3342,SCOTT: No. No. 
3343,"TREVOR: Well, anyway, Ross is looking through the record books and if"
3344,"there has been anything like it before, I'm sure he'll find it for us. "
3345,"SCOTT: You know, Trev, this puts a new light on the game. "
3346,"TREVOR: What light's that, Scott? "
3347,"SCOTT: Well, I know your ground staff are excellent, but even assuming"
3348,"they get rid of it in say, ten minutes, England will still have to get"
3349,their seventy eight runs in thirty five minutes. 
3350,"TREVOR: Yes. Yes, well I think we can safely say this has been a very"
3351,bad break for England. 
3352,SCOTT: A very bad break. Especially as the weather's been holding off
3353,so well. 
3354,"TREVOR: Yes, it has, hasn't it. Been holding off remarkably well. Well,"
3355,"let's have another look at the scoreboard shall we, although not very"
3356,much has been happening these last few 
3357,SCOTT: It's making a funny noise. 
3358,"TREVOR: What's that, Scott? "
3359,SCOTT: A funny noise coming from the police box. 
3360,(The Tardis dematerialises.) 
3361,"SCOTT: It's gone again, Trev. "
3362,"TREVOR: Yes, so it has. Well, that wasn't too bad was it, Scott? "
3363,"SCOTT: Two and a half minutes, I make it, Trev. "
3364,"TREVOR: Yes, well there's the position. England wanting seventy eight"
3365,runs in forty two and a half minutes to win.
3366,
3367,[Tardis]
3368,
3369," DOCTOR: Yes, it's definitely some sporting"
3370,occasion. 
3371,"SARA: Oh, I hardly think so, Doctor. "
3372,"STEVEN: Was it on Earth, do you think? "
3373,"DOCTOR: Oh, possibly, my dear fellow, possibly. "
3374,"STEVEN: Yes, well, wherever it was, there's still someone on our tail."
3375,"Here, look at this. "
3376,"DOCTOR: Yes, my plan hasn't worked. Following us closely."
3377,
3378,[Dalek Control room]
3379,
3380,(A Dalek time machine materialises.) 
3381,DALEK: Your order has been carried out. The time machine is ready to
3382,commence operations. 
3383,BLACK: Excellent. Organise a task force for the pursuit of the time
3384,travellers. 
3385,DALEK: I obey. 
3386,BLACK: Ascertain their position on the space time scope. 
3387,DALEK: I obey. 
3388,"BLACK: Mavic Chen, you will accompany the task force. You will ensure"
3389,that the taranium core is returned to Kembel. 
3390,CHEN: Of course. I shall do everything in my power. 
3391,"BLACK: If you fail, or if we find that you have deceived us, you will"
3392,suffer the same fate as the time travellers. Annihilation!
3393,
3394,[Tardis]
3395,
3396,"(The planet Tigus is riddled with volcanoes, lava"
3397,running in steaming bubbling rivers. It is here the Tardis materialises
3398,on the slopes of a deep volcanic crater.) 
3399,"SARA: Where are we, Doctor? Do you know? "
3400,"STEVEN: It doesn't look very pleasant, does it? "
3401,"DOCTOR: No, we must take off quite soon. "
3402,SARA: It's stopped. 
3403,"STEVEN: What does that mean, Doctor? Have we shaken it off? "
3404,"DOCTOR: No, my boy, we haven't shaken them off. Whoever it was"
3405,following us has landed. They've landed out there. 
3406,"(Not far away, a large boulder stands alone on the uneven volcanic"
3407,ground. It appears even more odd when a door opens in the side of the
3408,boulder and the figure of a man in monk's robes appears. The Monk scans
3409,the horizon using a pair of binoculars and is delighted when he spots
3410,the Doctor's Tardis a short distance away.) 
3411,[Planet surface]
3412,
3413," STEVEN: You know, Doctor, it would help if we knew"
3414,what we were looking for. 
3415,SARA: I still say it was madness to come out here. We should have taken
3416,off again or tried to get back to Kembel. 
3417,"DOCTOR: My dear young girl, what good would it be to run away? The"
3418,sooner we find who's pursuing us the better. 
3419,(Steven sits down on some rocks then stands up again hurriedly.) 
3420,"STEVEN: Hey! Hey, this is hot. "
3421,"DOCTOR: Yes, well, I can well imagine that. This is a new planet, my"
3422,"boy. It's cooling down, cooling down. Fascinating. Yes, extremely"
3423,fascinating. I wonder? I wonder who'd take the time and trouble to
3424,"follow us? Yes, I think there is an explanation, but unlikely."
3425,"Possible, very possible. "
3426,"(As the Doctor and his companions widen their search, The Monk circles"
3427,round behind them. He manages to avoid being spotted and at last
3428,reaches the Doctor's Tardis. Petulantly he kicks at the ship but only
3429,succeeds in hurting his foot. It's time for a more scientific approach.
3430,The Monk takes a small pencil laser from his tool bag and puts on a
3431,pair of dark goggles to protect his eyes. He applies the laser to the
3432,"Tardis lock. There is no apparent damage to the Tardis, but the Monk"
3433,"seems delighted with his handiwork. Putting his tools away, he sets off"
3434,back to his own ship.) 
3435,DOCTOR: Hello there! Hello! Don't you think we should meet and talk it
3436,over? 
3437,"STEVEN: Doctor, who are we waiting for? "
3438,"DOCTOR: Oh, you'll see, my boy, you'll see. "
3439,"STEVEN: Oh, come on, tell us, otherwise you'll say you're right whoever"
3440,we meet. 
3441,"DOCTOR: You lack one quality of all the others, my boy, and that is"
3442,patience. 
3443,"(On a ridge above them, the Monk comes into view, a large rock raised"
3444,defensively over his head.) 
3445,"SARA: Doctor, look! "
3446,"DOCTOR: Ah, tut, tut, tut, my dear Monk. Now don't be so ridiculous."
3447,Put that down at once. 
3448,"MONK: Well, hello, Doctor. Keeping well? "
3449,"DOCTOR: Oh, no complaints, no. And you? "
3450,"MONK: Oh, so so, you know, just so so. "
3451,SARA: Who is it? 
3452,"MONK: Delighted to see you again, young man. "
3453,STEVEN: Thanks. I wish I could say the same for you. 
3454,DOCTOR: I suppose congratulations for your escape are quite in order. 
3455,"MONK: Oh, thank you. Most kind of you, Doctor. Yes, it took a bit of"
3456,"time, but I finally managed to bypass the dimensional controller. "
3457,"DOCTOR: Yes, a very interesting solution, yes, I'm sure, though I think"
3458,"it would make for rather an uncomfortable ride. However, I don't"
3459,"suppose it affected you very much, being an amateur. "
3460,"MONK: Yes, it was rather uncomfortable, but then, we can't have"
3461,"everything, can we? As for being an amateur, we shall see. Anyway, it"
3462,was better than 1066. 
3463,"DOCTOR: Yes, I suppose so. "
3464,"SARA: What's he talking about, 1066? "
3465,STEVEN: It's all right. We've met the Monk once before. I'll explain
3466,later. 
3467,"DOCTOR: And you returned here for one obvious reason, did you not? "
3468,"MONK: I'm afraid so, Doctor. Revenge is a strange thing, isn't it? "
3469,"DOCTOR: Yes, yes, quite, quite. Tell me, any plans? "
3470,"MONK: And all carried out as well. Oh, ho. Doctor, you remember you"
3471,"left me in 1066? Now I've marooned you on the planet Tigus. Look! Oh,"
3472,"it's funny this. Forgive me laughing, Doctor, but I don't seem to be"
3473,"able to control it. Well, goodbye, Doctor. Perhaps I'll come back one"
3474,day and rescue you. 
3475,"STEVEN: Hey, wait a minute. "
3476,"DOCTOR: Don't waste your breath, young man. The most important thing"
3477,"is, is to find out what he's done to the Tardis. Come on."
3478,
3479,[Outside the Tardis]
3480,
3481,(The Doctor tries to unlock the door but his key
3482,will not work.) 
3483,DOCTOR: Reset the lock mechanism. He probably used some kind of ray. 
3484,SARA: What does that mean? 
3485,"DOCTOR: That means we cannot get back into the Tardis, child! "
3486,"(From a safe distance, the Monk watches gleefully as Steven tries"
